Start,1/31/1990
End,8/31/2009
Frequency,D
Name,BARCLAYS GLOBAL AGGREGATE
Code,LHMGAGG
CURRENCY,U$
1/31/1990,97.9
2/1/1990,97.9
2/2/1990,97.9
2/5/1990,97.9
2/6/1990,97.9
2/7/1990,97.9
2/8/1990,97.9
2/9/1990,97.9
2/12/1990,97.9
2/13/1990,97.9
2/14/1990,97.9
2/15/1990,97.9
2/16/1990,97.9
2/19/1990,97.9
2/20/1990,97.9
2/21/1990,97.9
2/22/1990,97.9
2/23/1990,97.9
2/26/1990,97.9
2/27/1990,97.9
2/28/1990,97.03
3/1/1990,97.03
3/2/1990,97.03
3/5/1990,97.03
3/6/1990,97.03
3/7/1990,97.03
3/8/1990,97.03
3/9/1990,97.03
3/12/1990,97.03
3/13/1990,97.03
3/14/1990,97.03
3/15/1990,97.03
3/16/1990,97.03
3/19/1990,97.03
3/20/1990,97.03
3/21/1990,97.03
3/22/1990,97.03
3/23/1990,97.03
3/26/1990,97.03
3/27/1990,97.03
3/28/1990,97.03
3/29/1990,97.03
3/30/1990,96.35
4/2/1990,96.35
4/3/1990,96.35
4/4/1990,96.35
4/5/1990,96.35
4/6/1990,96.35
4/9/1990,96.35
4/10/1990,96.35
4/11/1990,96.35
4/12/1990,96.35
4/13/1990,96.35
4/16/1990,96.35
4/17/1990,96.35
4/18/1990,96.35
4/19/1990,96.35
4/20/1990,96.35
4/23/1990,96.35
4/24/1990,96.35
4/25/1990,96.35
4/26/1990,96.35
4/27/1990,96.35
4/30/1990,95.11
5/1/1990,95.11
5/2/1990,95.11
5/3/1990,95.11
5/4/1990,95.11
5/7/1990,95.11
5/8/1990,95.11
5/9/1990,95.11
5/10/1990,95.11
5/11/1990,95.11
5/14/1990,95.11
5/15/1990,95.11
5/16/1990,95.11
5/17/1990,95.11
5/18/1990,95.11
5/21/1990,95.11
5/22/1990,95.11
5/23/1990,95.11
5/24/1990,95.11
5/25/1990,95.11
5/28/1990,95.11
5/29/1990,95.11
5/30/1990,95.11
5/31/1990,97.15
6/1/1990,97.15
6/4/1990,97.15
6/5/1990,97.15
6/6/1990,97.15
6/7/1990,97.15
6/8/1990,97.15
6/11/1990,97.15
6/12/1990,97.15
6/13/1990,97.15
6/14/1990,97.15
6/15/1990,97.15
6/18/1990,97.15
6/19/1990,97.15
6/20/1990,97.15
6/21/1990,97.15
6/22/1990,97.15
6/25/1990,97.15
6/26/1990,97.15
6/27/1990,97.15
6/28/1990,97.15
6/29/1990,97.72
7/2/1990,97.72
7/3/1990,97.72
7/4/1990,97.72
7/5/1990,97.72
7/6/1990,97.72
7/9/1990,97.72
7/10/1990,97.72
7/11/1990,97.72
7/12/1990,97.72
7/13/1990,97.72
7/16/1990,97.72
7/17/1990,97.72
7/18/1990,97.72
7/19/1990,97.72
7/20/1990,97.72
7/23/1990,97.72
7/24/1990,97.72
7/25/1990,97.72
7/26/1990,97.72
7/27/1990,97.72
7/30/1990,97.72
7/31/1990,98.09
8/1/1990,98.09
8/2/1990,98.09
8/3/1990,98.09
8/6/1990,98.09
8/7/1990,98.09
8/8/1990,98.09
8/9/1990,98.09
8/10/1990,98.09
8/13/1990,98.09
8/14/1990,98.09
8/15/1990,98.09
8/16/1990,98.09
8/17/1990,98.09
8/20/1990,98.09
8/21/1990,98.09
8/22/1990,98.09
8/23/1990,98.09
8/24/1990,98.09
8/27/1990,98.09
8/28/1990,98.09
8/29/1990,98.09
8/30/1990,98.09
8/31/1990,96
9/3/1990,96
9/4/1990,96
9/5/1990,96
9/6/1990,96
9/7/1990,96
9/10/1990,96
9/11/1990,96
9/12/1990,96
9/13/1990,96
9/14/1990,96
9/17/1990,96
9/18/1990,96
9/19/1990,96
9/20/1990,96
9/21/1990,96
9/24/1990,96
9/25/1990,96
9/26/1990,96
9/27/1990,96
9/28/1990,95.71
10/1/1990,95.71
10/2/1990,95.71
10/3/1990,95.71
10/4/1990,95.71
10/5/1990,95.71
10/8/1990,95.71
10/9/1990,95.71
10/10/1990,95.71
10/11/1990,95.71
10/12/1990,95.71
10/15/1990,95.71
10/16/1990,95.71
10/17/1990,95.71
10/18/1990,95.71
10/19/1990,95.71
10/22/1990,95.71
10/23/1990,95.71
10/24/1990,95.71
10/25/1990,95.71
10/26/1990,95.71
10/29/1990,95.71
10/30/1990,95.71
10/31/1990,96.75
11/1/1990,96.75
11/2/1990,96.75
11/5/1990,96.75
11/6/1990,96.75
11/7/1990,96.75
11/8/1990,96.75
11/9/1990,96.75
11/12/1990,96.75
11/13/1990,96.75
11/14/1990,96.75
11/15/1990,96.75
11/16/1990,96.75
11/19/1990,96.75
11/20/1990,96.75
11/21/1990,96.75
11/22/1990,96.75
11/23/1990,96.75
11/26/1990,96.75
11/27/1990,96.75
11/28/1990,96.75
11/29/1990,96.75
11/30/1990,98.04
12/3/1990,98.04
12/4/1990,98.04
12/5/1990,98.04
12/6/1990,98.04
12/7/1990,98.04
12/10/1990,98.04
12/11/1990,98.04
12/12/1990,98.04
12/13/1990,98.04
12/14/1990,98.04
12/17/1990,98.04
12/18/1990,98.04
12/19/1990,98.04
12/20/1990,98.04
12/21/1990,98.04
12/24/1990,98.04
12/25/1990,98.04
12/26/1990,98.04
12/27/1990,98.04
12/28/1990,98.04
12/31/1990,98.78
1/1/1991,98.78
1/2/1991,98.78
1/3/1991,98.78
1/4/1991,98.78
1/7/1991,98.78
1/8/1991,98.78
1/9/1991,98.78
1/10/1991,98.78
1/11/1991,98.78
1/14/1991,98.78
1/15/1991,98.78
1/16/1991,98.78
1/17/1991,98.78
1/18/1991,98.78
1/21/1991,98.78
1/22/1991,98.78
1/23/1991,98.78
1/24/1991,98.78
1/25/1991,98.78
1/28/1991,98.78
1/29/1991,98.78
1/30/1991,98.78
1/31/1991,99.48
2/1/1991,99.48
2/4/1991,99.48
2/5/1991,99.48
2/6/1991,99.48
2/7/1991,99.48
2/8/1991,99.48
2/11/1991,99.48
2/12/1991,99.48
2/13/1991,99.48
2/14/1991,99.48
2/15/1991,99.48
2/18/1991,99.48
2/19/1991,99.48
2/20/1991,99.48
2/21/1991,99.48
2/22/1991,99.48
2/25/1991,99.48
2/26/1991,99.48
2/27/1991,99.48
2/28/1991,100.06
3/1/1991,100.06
3/4/1991,100.06
3/5/1991,100.06
3/6/1991,100.06
3/7/1991,100.06
3/8/1991,100.06
3/11/1991,100.06
3/12/1991,100.06
3/13/1991,100.06
3/14/1991,100.06
3/15/1991,100.06
3/18/1991,100.06
3/19/1991,100.06
3/20/1991,100.06
3/21/1991,100.06
3/22/1991,100.06
3/25/1991,100.06
3/26/1991,100.06
3/27/1991,100.06
3/28/1991,99.92
3/29/1991,99.92
4/1/1991,99.92
4/2/1991,99.92
4/3/1991,99.92
4/4/1991,99.92
4/5/1991,99.92
4/8/1991,99.92
4/9/1991,99.92
4/10/1991,99.92
4/11/1991,99.92
4/12/1991,99.92
4/15/1991,99.92
4/16/1991,99.92
4/17/1991,99.92
4/18/1991,99.92
4/19/1991,99.92
4/22/1991,99.92
4/23/1991,99.92
4/24/1991,99.92
4/25/1991,99.92
4/26/1991,99.92
4/29/1991,99.92
4/30/1991,100.22
5/1/1991,100.22
5/2/1991,100.22
5/3/1991,100.22
5/6/1991,100.22
5/7/1991,100.22
5/8/1991,100.22
5/9/1991,100.22
5/10/1991,100.22
5/13/1991,100.22
5/14/1991,100.22
5/15/1991,100.22
5/16/1991,100.22
5/17/1991,100.22
5/20/1991,100.22
5/21/1991,100.22
5/22/1991,100.22
5/23/1991,100.22
5/24/1991,100.22
5/27/1991,100.22
5/28/1991,100.22
5/29/1991,100.22
5/30/1991,100.22
5/31/1991,100.25
6/3/1991,100.25
6/4/1991,100.25
6/5/1991,100.25
6/6/1991,100.25
6/7/1991,100.25
6/10/1991,100.25
6/11/1991,100.25
6/12/1991,100.25
6/13/1991,100.25
6/14/1991,100.25
6/17/1991,100.25
6/18/1991,100.25
6/19/1991,100.25
6/20/1991,100.25
6/21/1991,100.25
6/24/1991,100.25
6/25/1991,100.25
6/26/1991,100.25
6/27/1991,100.25
6/28/1991,99.38
7/1/1991,99.38
7/2/1991,99.38
7/3/1991,99.38
7/4/1991,99.38
7/5/1991,99.38
7/8/1991,99.38
7/9/1991,99.38
7/10/1991,99.38
7/11/1991,99.38
7/12/1991,99.38
7/15/1991,99.38
7/16/1991,99.38
7/17/1991,99.38
7/18/1991,99.38
7/19/1991,99.38
7/22/1991,99.38
7/23/1991,99.38
7/24/1991,99.38
7/25/1991,99.38
7/26/1991,99.38
7/29/1991,99.38
7/30/1991,99.38
7/31/1991,99.91
8/1/1991,99.91
8/2/1991,99.91
8/5/1991,99.91
8/6/1991,99.91
8/7/1991,99.91
8/8/1991,99.91
8/9/1991,99.91
8/12/1991,99.91
8/13/1991,99.91
8/14/1991,99.91
8/15/1991,99.91
8/16/1991,99.91
8/19/1991,99.91
8/20/1991,99.91
8/21/1991,99.91
8/22/1991,99.91
8/23/1991,99.91
8/26/1991,99.91
8/27/1991,99.91
8/28/1991,99.91
8/29/1991,99.91
8/30/1991,101.2
9/2/1991,101.2
9/3/1991,101.2
9/4/1991,101.2
9/5/1991,101.2
9/6/1991,101.2
9/9/1991,101.2
9/10/1991,101.2
9/11/1991,101.2
9/12/1991,101.2
9/13/1991,101.2
9/16/1991,101.2
9/17/1991,101.2
9/18/1991,101.2
9/19/1991,101.2
9/20/1991,101.2
9/23/1991,101.2
9/24/1991,101.2
9/25/1991,101.2
9/26/1991,101.2
9/27/1991,101.2
9/30/1991,102.4
10/1/1991,102.4
10/2/1991,102.4
10/3/1991,102.4
10/4/1991,102.4
10/7/1991,102.4
10/8/1991,102.4
10/9/1991,102.4
10/10/1991,102.4
10/11/1991,102.4
10/14/1991,102.4
10/15/1991,102.4
10/16/1991,102.4
10/17/1991,102.4
10/18/1991,102.4
10/21/1991,102.4
10/22/1991,102.4
10/23/1991,102.4
10/24/1991,102.4
10/25/1991,102.4
10/28/1991,102.4
10/29/1991,102.4
10/30/1991,102.4
10/31/1991,102.83
11/1/1991,102.83
11/4/1991,102.83
11/5/1991,102.83
11/6/1991,102.83
11/7/1991,102.83
11/8/1991,102.83
11/11/1991,102.83
11/12/1991,102.83
11/13/1991,102.83
11/14/1991,102.83
11/15/1991,102.83
11/18/1991,102.83
11/19/1991,102.83
11/20/1991,102.83
11/21/1991,102.83
11/22/1991,102.83
11/25/1991,102.83
11/26/1991,102.83
11/27/1991,102.83
11/28/1991,102.83
11/29/1991,102.85
12/2/1991,102.85
12/3/1991,102.85
12/4/1991,102.85
12/5/1991,102.85
12/6/1991,102.85
12/9/1991,102.85
12/10/1991,102.85
12/11/1991,102.85
12/12/1991,102.85
12/13/1991,102.85
12/16/1991,102.85
12/17/1991,102.85
12/18/1991,102.85
12/19/1991,102.85
12/20/1991,102.85
12/23/1991,102.85
12/24/1991,102.85
12/25/1991,102.85
12/26/1991,102.85
12/27/1991,102.85
12/30/1991,102.85
12/31/1991,104.72
1/1/1992,104.72
1/2/1992,104.72
1/3/1992,104.72
1/6/1992,104.72
1/7/1992,104.72
1/8/1992,104.72
1/9/1992,104.72
1/10/1992,104.72
1/13/1992,104.72
1/14/1992,104.72
1/15/1992,104.72
1/16/1992,104.72
1/17/1992,104.72
1/20/1992,104.72
1/21/1992,104.72
1/22/1992,104.72
1/23/1992,104.72
1/24/1992,104.72
1/27/1992,104.72
1/28/1992,104.72
1/29/1992,104.72
1/30/1992,104.72
1/31/1992,103.64
2/3/1992,103.64
2/4/1992,103.64
2/5/1992,103.64
2/6/1992,103.64
2/7/1992,103.64
2/10/1992,103.64
2/11/1992,103.64
2/12/1992,103.64
2/13/1992,103.64
2/14/1992,103.64
2/17/1992,103.64
2/18/1992,103.64
2/19/1992,103.64
2/20/1992,103.64
2/21/1992,103.64
2/24/1992,103.64
2/25/1992,103.64
2/26/1992,103.64
2/27/1992,103.64
2/28/1992,103.63
3/2/1992,103.63
3/3/1992,103.63
3/4/1992,103.63
3/5/1992,103.63
3/6/1992,103.63
3/9/1992,103.63
3/10/1992,103.63
3/11/1992,103.63
3/12/1992,103.63
3/13/1992,103.63
3/16/1992,103.63
3/17/1992,103.63
3/18/1992,103.63
3/19/1992,103.63
3/20/1992,103.63
3/23/1992,103.63
3/24/1992,103.63
3/25/1992,103.63
3/26/1992,103.63
3/27/1992,103.63
3/30/1992,103.63
3/31/1992,102.42
4/1/1992,102.42
4/2/1992,102.42
4/3/1992,102.42
4/6/1992,102.42
4/7/1992,102.42
4/8/1992,102.42
4/9/1992,102.42
4/10/1992,102.42
4/13/1992,102.42
4/14/1992,102.42
4/15/1992,102.42
4/16/1992,102.42
4/17/1992,102.42
4/20/1992,102.42
4/21/1992,102.42
4/22/1992,102.42
4/23/1992,102.42
4/24/1992,102.42
4/27/1992,102.42
4/28/1992,102.42
4/29/1992,102.42
4/30/1992,102.42
5/1/1992,102.42
5/4/1992,102.42
5/5/1992,102.42
5/6/1992,102.42
5/7/1992,102.42
5/8/1992,102.42
5/11/1992,102.42
5/12/1992,102.42
5/13/1992,102.42
5/14/1992,102.42
5/15/1992,102.42
5/18/1992,102.42
5/19/1992,102.42
5/20/1992,102.42
5/21/1992,102.42
5/22/1992,102.42
5/25/1992,102.42
5/26/1992,102.42
5/27/1992,102.42
5/28/1992,102.42
5/29/1992,103.38
6/1/1992,103.38
6/2/1992,103.38
6/3/1992,103.38
6/4/1992,103.38
6/5/1992,103.38
6/8/1992,103.38
6/9/1992,103.38
6/10/1992,103.38
6/11/1992,103.38
6/12/1992,103.38
6/15/1992,103.38
6/16/1992,103.38
6/17/1992,103.38
6/18/1992,103.38
6/19/1992,103.38
6/22/1992,103.38
6/23/1992,103.38
6/24/1992,103.38
6/25/1992,103.38
6/26/1992,103.38
6/29/1992,103.38
6/30/1992,103.68
7/1/1992,103.68
7/2/1992,103.68
7/3/1992,103.68
7/6/1992,103.68
7/7/1992,103.68
7/8/1992,103.68
7/9/1992,103.68
7/10/1992,103.68
7/13/1992,103.68
7/14/1992,103.68
7/15/1992,103.68
7/16/1992,103.68
7/17/1992,103.68
7/20/1992,103.68
7/21/1992,103.68
7/22/1992,103.68
7/23/1992,103.68
7/24/1992,103.68
7/27/1992,103.68
7/28/1992,103.68
7/29/1992,103.68
7/30/1992,103.68
7/31/1992,104.48
8/3/1992,104.48
8/4/1992,104.48
8/5/1992,104.48
8/6/1992,104.48
8/7/1992,104.48
8/10/1992,104.48
8/11/1992,104.48
8/12/1992,104.48
8/13/1992,104.48
8/14/1992,104.48
8/17/1992,104.48
8/18/1992,104.48
8/19/1992,104.48
8/20/1992,104.48
8/21/1992,104.48
8/24/1992,104.48
8/25/1992,104.48
8/26/1992,104.48
8/27/1992,104.48
8/28/1992,104.48
8/31/1992,104.57
9/1/1992,104.57
9/2/1992,104.57
9/3/1992,104.57
9/4/1992,104.57
9/7/1992,104.57
9/8/1992,104.57
9/9/1992,104.57
9/10/1992,104.57
9/11/1992,104.57
9/14/1992,104.57
9/15/1992,104.57
9/16/1992,104.57
9/17/1992,104.57
9/18/1992,104.57
9/21/1992,104.57
9/22/1992,104.57
9/23/1992,104.57
9/24/1992,104.57
9/25/1992,104.57
9/28/1992,104.57
9/29/1992,104.57
9/30/1992,105.29
10/1/1992,105.29
10/2/1992,105.29
10/5/1992,105.29
10/6/1992,105.29
10/7/1992,105.29
10/8/1992,105.29
10/9/1992,105.29
10/12/1992,105.29
10/13/1992,105.29
10/14/1992,105.29
10/15/1992,105.29
10/16/1992,105.29
10/19/1992,105.29
10/20/1992,105.29
10/21/1992,105.29
10/22/1992,105.29
10/23/1992,105.29
10/26/1992,105.29
10/27/1992,105.29
10/28/1992,105.29
10/29/1992,105.29
10/30/1992,104.67
11/2/1992,104.67
11/3/1992,104.67
11/4/1992,104.67
11/5/1992,104.67
11/6/1992,104.67
11/9/1992,104.67
11/10/1992,104.67
11/11/1992,104.67
11/12/1992,104.67
11/13/1992,104.67
11/16/1992,104.67
11/17/1992,104.67
11/18/1992,104.67
11/19/1992,104.67
11/20/1992,104.67
11/23/1992,104.67
11/24/1992,104.67
11/25/1992,104.67
11/26/1992,104.67
11/27/1992,104.67
11/30/1992,104.04
12/1/1992,104.04
12/2/1992,104.04
12/3/1992,104.04
12/4/1992,104.04
12/7/1992,104.04
12/8/1992,104.04
12/9/1992,104.04
12/10/1992,104.04
12/11/1992,104.04
12/14/1992,104.04
12/15/1992,104.04
12/16/1992,104.04
12/17/1992,104.04
12/18/1992,104.04
12/21/1992,104.04
12/22/1992,104.04
12/23/1992,104.04
12/24/1992,104.04
12/25/1992,104.04
12/28/1992,104.04
12/29/1992,104.04
12/30/1992,104.04
12/31/1992,104.93
1/1/1993,104.93
1/4/1993,104.93
1/5/1993,104.93
1/6/1993,104.93
1/7/1993,104.93
1/8/1993,104.93
1/11/1993,104.93
1/12/1993,104.93
1/13/1993,104.93
1/14/1993,104.93
1/15/1993,104.93
1/18/1993,104.93
1/19/1993,104.93
1/20/1993,104.93
1/21/1993,104.93
1/22/1993,104.93
1/25/1993,104.93
1/26/1993,104.93
1/27/1993,104.93
1/28/1993,104.93
1/29/1993,106.14
2/1/1993,106.14
2/2/1993,106.14
2/3/1993,106.14
2/4/1993,106.14
2/5/1993,106.14
2/8/1993,106.14
2/9/1993,106.14
2/10/1993,106.14
2/11/1993,106.14
2/12/1993,106.14
2/15/1993,106.14
2/16/1993,106.14
2/17/1993,106.14
2/18/1993,106.14
2/19/1993,106.14
2/22/1993,106.14
2/23/1993,106.14
2/24/1993,106.14
2/25/1993,106.14
2/26/1993,107.48
3/1/1993,107.48
3/2/1993,107.48
3/3/1993,107.48
3/4/1993,107.48
3/5/1993,107.48
3/8/1993,107.48
3/9/1993,107.48
3/10/1993,107.48
3/11/1993,107.48
3/12/1993,107.48
3/15/1993,107.48
3/16/1993,107.48
3/17/1993,107.48
3/18/1993,107.48
3/19/1993,107.48
3/22/1993,107.48
3/23/1993,107.48
3/24/1993,107.48
3/25/1993,107.48
3/26/1993,107.48
3/29/1993,107.48
3/30/1993,107.48
3/31/1993,107.13
4/1/1993,107.13
4/2/1993,107.13
4/5/1993,107.13
4/6/1993,107.13
4/7/1993,107.13
4/8/1993,107.13
4/9/1993,107.13
4/12/1993,107.13
4/13/1993,107.13
4/14/1993,107.13
4/15/1993,107.13
4/16/1993,107.13
4/19/1993,107.13
4/20/1993,107.13
4/21/1993,107.13
4/22/1993,107.13
4/23/1993,107.13
4/26/1993,107.13
4/27/1993,107.13
4/28/1993,107.13
4/29/1993,107.13
4/30/1993,106.95
5/3/1993,106.95
5/4/1993,106.95
5/5/1993,106.95
5/6/1993,106.95
5/7/1993,106.95
5/10/1993,106.95
5/11/1993,106.95
5/12/1993,106.95
5/13/1993,106.95
5/14/1993,106.95
5/17/1993,106.95
5/18/1993,106.95
5/19/1993,106.95
5/20/1993,106.95
5/21/1993,106.95
5/24/1993,106.95
5/25/1993,106.95
5/26/1993,106.95
5/27/1993,106.95
5/28/1993,106.61
5/31/1993,106.61
6/1/1993,106.61
6/2/1993,106.61
6/3/1993,106.61
6/4/1993,106.61
6/7/1993,106.61
6/8/1993,106.61
6/9/1993,106.61
6/10/1993,106.61
6/11/1993,106.61
6/14/1993,106.61
6/15/1993,106.61
6/16/1993,106.61
6/17/1993,106.61
6/18/1993,106.61
6/21/1993,106.61
6/22/1993,106.61
6/23/1993,106.61
6/24/1993,106.61
6/25/1993,106.61
6/28/1993,106.61
6/29/1993,106.61
6/30/1993,108.09
7/1/1993,108.09
7/2/1993,108.09
7/5/1993,108.09
7/6/1993,108.09
7/7/1993,108.09
7/8/1993,108.09
7/9/1993,108.09
7/12/1993,108.09
7/13/1993,108.09
7/14/1993,108.09
7/15/1993,108.09
7/16/1993,108.09
7/19/1993,108.09
7/20/1993,108.09
7/21/1993,108.09
7/22/1993,108.09
7/23/1993,108.09
7/26/1993,108.09
7/27/1993,108.09
7/28/1993,108.09
7/29/1993,108.09
7/30/1993,108.26
8/2/1993,108.26
8/3/1993,108.26
8/4/1993,108.26
8/5/1993,108.26
8/6/1993,108.26
8/9/1993,108.26
8/10/1993,108.26
8/11/1993,108.26
8/12/1993,108.26
8/13/1993,108.26
8/16/1993,108.26
8/17/1993,108.26
8/18/1993,108.26
8/19/1993,108.26
8/20/1993,108.26
8/23/1993,108.26
8/24/1993,108.26
8/25/1993,108.26
8/26/1993,108.26
8/27/1993,108.26
8/30/1993,108.26
8/31/1993,109.69
9/1/1993,109.69
9/2/1993,109.69
9/3/1993,109.69
9/6/1993,109.69
9/7/1993,109.69
9/8/1993,109.69
9/9/1993,109.69
9/10/1993,109.69
9/13/1993,109.69
9/14/1993,109.69
9/15/1993,109.69
9/16/1993,109.69
9/17/1993,109.69
9/20/1993,109.69
9/21/1993,109.69
9/22/1993,109.69
9/23/1993,109.69
9/24/1993,109.69
9/27/1993,109.69
9/28/1993,109.69
9/29/1993,109.69
9/30/1993,109.45
10/1/1993,109.45
10/4/1993,109.45
10/5/1993,109.45
10/6/1993,109.45
10/7/1993,109.45
10/8/1993,109.45
10/11/1993,109.45
10/12/1993,109.45
10/13/1993,109.45
10/14/1993,109.45
10/15/1993,109.45
10/18/1993,109.45
10/19/1993,109.45
10/20/1993,109.45
10/21/1993,109.45
10/22/1993,109.45
10/25/1993,109.45
10/26/1993,109.45
10/27/1993,109.45
10/28/1993,109.45
10/29/1993,109.68
11/1/1993,109.68
11/2/1993,109.68
11/3/1993,109.68
11/4/1993,109.68
11/5/1993,109.68
11/8/1993,109.68
11/9/1993,109.68
11/10/1993,109.68
11/11/1993,109.68
11/12/1993,109.68
11/15/1993,109.68
11/16/1993,109.68
11/17/1993,109.68
11/18/1993,109.68
11/19/1993,109.68
11/22/1993,109.68
11/23/1993,109.68
11/24/1993,109.68
11/25/1993,109.68
11/26/1993,109.68
11/29/1993,109.68
11/30/1993,108.69
12/1/1993,108.69
12/2/1993,108.69
12/3/1993,108.69
12/6/1993,108.69
12/7/1993,108.69
12/8/1993,108.69
12/9/1993,108.69
12/10/1993,108.69
12/13/1993,108.69
12/14/1993,108.69
12/15/1993,108.69
12/16/1993,108.69
12/17/1993,108.69
12/20/1993,108.69
12/21/1993,108.69
12/22/1993,108.69
12/23/1993,108.69
12/24/1993,108.69
12/27/1993,108.69
12/28/1993,108.69
12/29/1993,108.69
12/30/1993,108.69
12/31/1993,109.53
1/3/1994,109.53
1/4/1994,109.53
1/5/1994,109.53
1/6/1994,109.53
1/7/1994,109.53
1/10/1994,109.53
1/11/1994,109.53
1/12/1994,109.53
1/13/1994,109.53
1/14/1994,109.53
1/17/1994,109.53
1/18/1994,109.53
1/19/1994,109.53
1/20/1994,109.53
1/21/1994,109.53
1/24/1994,109.53
1/25/1994,109.53
1/26/1994,109.53
1/27/1994,109.53
1/28/1994,109.53
1/31/1994,109.62
2/1/1994,109.62
2/2/1994,109.62
2/3/1994,109.62
2/4/1994,109.62
2/7/1994,109.62
2/8/1994,109.62
2/9/1994,109.62
2/10/1994,109.62
2/11/1994,109.62
2/14/1994,109.62
2/15/1994,109.62
2/16/1994,109.62
2/17/1994,109.62
2/18/1994,109.62
2/21/1994,109.62
2/22/1994,109.62
2/23/1994,109.62
2/24/1994,109.62
2/25/1994,109.62
2/28/1994,106.79
3/1/1994,106.79
3/2/1994,106.79
3/3/1994,106.79
3/4/1994,106.79
3/7/1994,106.79
3/8/1994,106.79
3/9/1994,106.79
3/10/1994,106.79
3/11/1994,106.79
3/14/1994,106.79
3/15/1994,106.79
3/16/1994,106.79
3/17/1994,106.79
3/18/1994,106.79
3/21/1994,106.79
3/22/1994,106.79
3/23/1994,106.79
3/24/1994,106.79
3/25/1994,106.79
3/28/1994,106.79
3/29/1994,106.79
3/30/1994,106.79
3/31/1994,104.13
4/1/1994,104.13
4/4/1994,104.13
4/5/1994,104.13
4/6/1994,104.13
4/7/1994,104.13
4/8/1994,104.13
4/11/1994,104.13
4/12/1994,104.13
4/13/1994,104.13
4/14/1994,104.13
4/15/1994,104.13
4/18/1994,104.13
4/19/1994,104.13
4/20/1994,104.13
4/21/1994,104.13
4/22/1994,104.13
4/25/1994,104.13
4/26/1994,104.13
4/27/1994,104.13
4/28/1994,104.13
4/29/1994,102.78
5/2/1994,102.78
5/3/1994,102.78
5/4/1994,102.78
5/5/1994,102.78
5/6/1994,102.78
5/9/1994,102.78
5/10/1994,102.78
5/11/1994,102.78
5/12/1994,102.78
5/13/1994,102.78
5/16/1994,102.78
5/17/1994,102.78
5/18/1994,102.78
5/19/1994,102.78
5/20/1994,102.78
5/23/1994,102.78
5/24/1994,102.78
5/25/1994,102.78
5/26/1994,102.78
5/27/1994,102.78
5/30/1994,102.78
5/31/1994,101.53
6/1/1994,101.53
6/2/1994,101.53
6/3/1994,101.53
6/6/1994,101.53
6/7/1994,101.53
6/8/1994,101.53
6/9/1994,101.53
6/10/1994,101.53
6/13/1994,101.53
6/14/1994,101.53
6/15/1994,101.53
6/16/1994,101.53
6/17/1994,101.53
6/20/1994,101.53
6/21/1994,101.53
6/22/1994,101.53
6/23/1994,101.53
6/24/1994,101.53
6/27/1994,101.53
6/28/1994,101.53
6/29/1994,101.53
6/30/1994,100.35
7/1/1994,100.35
7/4/1994,100.35
7/5/1994,100.35
7/6/1994,100.35
7/7/1994,100.35
7/8/1994,100.35
7/11/1994,100.35
7/12/1994,100.35
7/13/1994,100.35
7/14/1994,100.35
7/15/1994,100.35
7/18/1994,100.35
7/19/1994,100.35
7/20/1994,100.35
7/21/1994,100.35
7/22/1994,100.35
7/25/1994,100.35
7/26/1994,100.35
7/27/1994,100.35
7/28/1994,100.35
7/29/1994,101.23
8/1/1994,101.23
8/2/1994,101.23
8/3/1994,101.23
8/4/1994,101.23
8/5/1994,101.23
8/8/1994,101.23
8/9/1994,101.23
8/10/1994,101.23
8/11/1994,101.23
8/12/1994,101.23
8/15/1994,101.23
8/16/1994,101.23
8/17/1994,101.23
8/18/1994,101.23
8/19/1994,101.23
8/22/1994,101.23
8/23/1994,101.23
8/24/1994,101.23
8/25/1994,101.23
8/26/1994,101.23
8/29/1994,101.23
8/30/1994,101.23
8/31/1994,100.25
9/1/1994,100.25
9/2/1994,100.25
9/5/1994,100.25
9/6/1994,100.25
9/7/1994,100.25
9/8/1994,100.25
9/9/1994,100.25
9/12/1994,100.25
9/13/1994,100.25
9/14/1994,100.25
9/15/1994,100.25
9/16/1994,100.25
9/19/1994,100.25
9/20/1994,100.25
9/21/1994,100.25
9/22/1994,100.25
9/23/1994,100.25
9/26/1994,100.25
9/27/1994,100.25
9/28/1994,100.25
9/29/1994,100.25
9/30/1994,98.72
10/3/1994,98.72
10/4/1994,98.72
10/5/1994,98.72
10/6/1994,98.72
10/7/1994,98.72
10/10/1994,98.72
10/11/1994,98.72
10/12/1994,98.72
10/13/1994,98.72
10/14/1994,98.72
10/17/1994,98.72
10/18/1994,98.72
10/19/1994,98.72
10/20/1994,98.72
10/21/1994,98.72
10/24/1994,98.72
10/25/1994,98.72
10/26/1994,98.72
10/27/1994,98.72
10/28/1994,98.72
10/31/1994,98.17
11/1/1994,98.17
11/2/1994,98.17
11/3/1994,98.17
11/4/1994,98.17
11/7/1994,98.17
11/8/1994,98.17
11/9/1994,98.17
11/10/1994,98.17
11/11/1994,98.17
11/14/1994,98.17
11/15/1994,98.17
11/16/1994,98.17
11/17/1994,98.17
11/18/1994,98.17
11/21/1994,98.17
11/22/1994,98.17
11/23/1994,98.17
11/24/1994,98.17
11/25/1994,98.17
11/28/1994,98.17
11/29/1994,98.17
11/30/1994,97.95
12/1/1994,97.95
12/2/1994,97.95
12/5/1994,97.95
12/6/1994,97.95
12/7/1994,97.95
12/8/1994,97.95
12/9/1994,97.95
12/12/1994,97.95
